ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
3761,simple,,,"Paco Rabanne - Phantom",1,0,visible,,"Phantom by Paco Rabanne არის ხის არომატული სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია ლავანდა, ლიმონის ცედრა და ამალფის ლიმონი;\n\nშუა ნოტებია ლავანდა, მიწიერი ნოტები, კვამლი, ვაშლი და პაჩული;\n\nბაზის ნოტებია ვანილი, ლავანდა და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,95,170,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/phantom-bot-1.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
3764,simple,,,"Narciso Rodriguez - Poudree",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Narciso Poudree by Narciso Rodriguez არის ხის ყვავილოვანი მუშკის სუნამო ქალებისთვის.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია ჟასმინი, ბულგარული ვარდი და ფორთოხლის ყვავილი;\n\nშუა ნოტი არის მუშკი;\n\nსაბაზისო ნოტებია კუმარინი, კედარი, ვეტივერი და პაჩული.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/narciso-creme.png,,,,,,,,,0,,ბრენდი,Narciso,1,1,მოცულობა,90ML,1,1
3767,simple,,,"Narciso Rodriguez - For Her",1,0,visible,,"Narciso Rodriguez For Her by Narciso Rodriguez არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის.\n\nზედა ნოტებია აფრიკული ფორთოხლის ყვავილი, ოსმანთუსი და ბერგამოტი;\n\nშუა ნოტებია მუშკი და ქარვა;\n\nბაზის ნოტებია ვეტივერი, ვანილი და პაჩული.\n\nეს სუნამო არის 2 ჯილდოს მფლობელი: FiFi Award წლის სუნამო ქალთა Nouveau Niche 2004 და FiFi Award წლის სუნამო ქალთა Nouveau Niche 2007.",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/narciso-black.png,,,,,,,,,0,,ბრენდი,Narciso,1,1,მოცულობა,100ML,1,1
3770,simple,,,"Narciso Rodriguez - For Her",1,0,visible,,"Narciso Rodriguez for Her Eau de Parfum by Narciso Rodriguez არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის.\n\nზედა ნოტებია ვარდი და ატამი;\n\nშუა ნოტებია მუშკი და ქარვა;\n\nსაბაზისო ნოტებია პაჩული და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/narciso-pink.png,,,,,,,,,0,,ბრენდი,Narciso,1,1,მოცულობა,100ML,1,1
3773,simple,,,"Narciso Rodriguez - Rouge",1,0,visible,,"Narciso Rouge by Narciso Rodriguez არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის.\n\nNarciso Rouge გამოვიდა 2018 წელს. Narciso Rouge შეიქმნა Nadege le Garlantezec-ისა და Sonia Constant-ის მიერ.\n\nზედა ნოტებია ირისი და ბულგარული ვარდი;\n\nშუა ნოტებია მუშკი, ტუბეროზა და ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტებია ტონკას ლობიო, ვანილი, თეთრი კედარის ექსტრაქტი, კედარი, სანდლის ხე და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/narciso-red.png,,,,,,,,,0,,ბრენდი,Narciso,1,1,მოცულობა,90ML,1,1
3776,simple,,,"Burberry - Weekend",1,0,visible,,"Weekend for Women Burberry არის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტებია მინიონეტი, მანდარინის ფორთოხალი და სალბი;\n\nშუა ნოტებია ნექტარინი, ლურჯი ჰიაცინტი, ატმის ყვავილი, ვარდის ბარძაყი, ირისი, წითელი ციკლამენი და იისფერი ფესვი;\n\nსაბაზისო ნოტებია მუშკი, სანდლის ხე და კედარი.",,,taxable,,1,,,0,0,,,,,0,,95,184,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Burberry-weekend.png,,,,,,,,,0,,ბრენდი,Burberry,1,1,მოცულობა,90ML,1,1
3779,simple,,,"Dior - Miss Dior (EDP)",1,0,visible,,"Miss Dior Eau de Parfum დიორის მიერ არის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტებია ირისი, პეონი და ველის შროშანი;\n\nშუა ნოტებია გარგარი, ვარდი და ატამი;\n\nსაბაზისო ნოტებია ვანილი, მუშკი, ტონკას ლობიო, ბენზოინი და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,109,220,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/miss-dior-1.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,100ML,1,1
3782,simple,,,"Armani - Si",1,0,visible,,"Si by Giorgio Armani არის Chypre ხილის სუნამო ქალებისთვის.\n\nზედა ნოტა არის კასი;\n\nშუა ნოტებია მაისის ვარდი და ფრეზია;\n\nსაბაზისო ნოტებია ვანილი, პაჩული, ხის ნოტები და ამბროქსანი.",,,taxable,,1,,,0,0,,,,,0,,95,193,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Armani-Si-Creme-1.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
3785,simple,,,"Armani - Si Intense",1,0,visible,,"Sì Intense by Giorgio Armani არის ხილის სუნამო ქალებისთვის.\n\nზედა ნოტებია შავი მოცხარი, კასი, ფრეზია, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია მაისის ვარდი, ოსმანთუსი, ნეროლი და არტემიზია;\n\nსაბაზისო ნოტებია ვანილი, პაჩული, ხის ნოტები და ამბროქსანი.",,,taxable,,1,,,0,0,,,,,0,,95,192,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Armani-Si-Black-1.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
3788,simple,,,"Maison Francis Kurkdjian - Baccarat Rouge 540 Eau De Parfum",1,0,visible,,"Maison Francis Kurkdjian-ის Baccarat Rouge 540 არის ქარვის ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ზაფრანა და ჟასმინი;\n\nშუა ნოტებია ამბერვუდი და ამბრა;\n\nსაბაზისო ნოტებია ნაძვი და კედარი.",,,taxable,,1,,,0,0,,,,,0,,115,240,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/kurkdjian-white-1.png,,,,,,,,,0,,ბრენდი,"Maison Francis Kurkdjian",1,1,მოცულობა,75ML,1,1
3791,simple,,,"Maison Francis Kurkdjian - Oud Satin Mood",1,0,visible,,"Maison Francis Kurkdjian-ის Oud Satin Mood არის ვუდის სუნამო ქალებისა და მამაკაცებისთვის. Oud Satin Mood გამოვიდა 2015 წელს. ამ სუნამოს ცხვირი არის Francis Kurkdjian.",,,taxable,,1,,,0,0,,,,,0,,115,238,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/kurkdjian-black-1.png,,,,,,,,,0,,ბრენდი,"Maison Francis Kurkdjian",1,1,მოცულობა,75ML,1,1
3819,simple,,,"Armani - Stronger With You Absolutely",1,0,visible,,"Armani Stronger With You Absolutely by Giorgio Armani არის Amber Fougere-ის მამაკაცის სუნამო.\n\nზედა ნოტებია რომი, ელემი და ბერგამოტი;\n\nშუა ნოტებია ლავანდა და დავანა;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, წაბლი, კედარი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,95,195,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/armani-you-absolute-1.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
3822,simple,,,"Armani - Stronger With You Intensely",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Emporio Armani Stronger With You Intensely by Giorgio Armani არის Amber Fougere-ის მამაკაცის სუნამო.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია ვარდისფერი წიწაკა, ღვია და იისფერი;\n\nშუა ნოტებია ტოფი, დარიჩინი, ლავანდა და სალბი;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, ქარვა და ზამში.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,95,199,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/armani-intenesly-2.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
3825,simple,,,"Armani - Stronger With You",1,0,visible,,"Emporio Armani Stronger With You by Giorgio Armani არის არომატული ფუჟერის სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია წაბლი და შაქარი;\n\nშუა ნოტებია სალბი და ლავანდა;\n\nსაბაზისო ნოტებია ვანილი და კვამლი.",,,taxable,,1,,,0,0,,,,,0,,95,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/armani-you-normal-1.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
3828,simple,,,"Jean Paul Gaultier - Scandal Gold",1,0,visible,,"Scandal Gold by Jean Paul Gaultier არის ჩიპრეს სუნამო ქალებისთვის.\n\nზედა ნოტებია თაფლი, ზაფრანა და კარდამონი;\n\nშუა ნოტებია კვიპრიოლის ზეთი ან ნაგარმოტა, ვარდი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია ტყავი, სანდლის ხე და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,109,230,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/scandal-golden.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,100ML,1,1
3831,simple,,,"Dior - J'adore",1,0,visible,,"J'adore by Dior არის ყვავილოვანი ხილის სუნამო ქალებისთვის.\n\nზედა ნოტებია მსხალი, ნესვი, მაგნოლია, ატამი, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია ჟასმინი, ველის შროშანი, ტუბეროზი, ფრეზია, ვარდი, ორქიდეა, ქლიავი და იისფერი;\n\nსაბაზისო ნოტებია მუშკი, ვანილი, მაყვალი და კედარი.\n\nეს სუნამო არის FiFi Award-ის საუკეთესო ეროვნული სარეკლამო კამპანიის / ტელევიზიის 2007 წლის ჯილდოს გამარჯვებული.",,,taxable,,1,,,0,0,,,,,0,,95,187,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/jadore.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,100ML,1,1
3834,simple,,,"Chanel - N5",1,0,visible,,"Chanel No 5 Parfum by Chanel არის ყვავილოვანი ალდეჰიდის სუნამო ქალებისთვის.\n\nზედა ნოტებია ალდეჰიდები, ილანგ-ილანგი, ნეროლი, ბერგამოტი და ლიმონი;\n\nშუა ნოტებია ირისი, ჟასმინი, ვარდი, ორრის ფესვი და ველის შროშანი;\n\nსაბაზისო ნოტებია ცივეტი, მუშკი, სანდლის ხე, ქარვა, ხავსი, ვანილი, ვეტივერი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,105,210,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-n5.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
3837,simple,,,"Chanel - Chance Eau Tendre",1,0,visible,,"Chanel-ის Chance Eau Tendre არის ყვავილოვანი ხილის სუნამო ქალებისთვის.\n\nზედა ნოტებია კომში და გრეიფრუტი;\n\nშუა ნოტებია ჰიაცინტი და ჟასმინი;\n\nსაბაზისო ნოტებია მუშკი, ირისი, ვირჯინიის კედარი და ქარვა.",,,taxable,,1,,,0,0,,,,,0,,95,195,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/chance-chanel.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
3840,simple,,,"Yves Saint Laurent - Y",1,0,visible,,"Yves Saint Laurent-ის Y Eau de Parfum არის არომატული ფუჟერის სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია ვაშლი, ჯანჯაფილი და ბერგამოტი;\n\nშუა ნოტებია სალბი, ღვიის კენკრა და გერანიუმი;\n\nბაზის ნოტებია ქარვა, ტონკას ლობიო, კედარი, ვეტივერი და ოლიბანუმი.",,,taxable,,1,,,0,0,,,,,0,,95,194,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/Ysl-y.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
3843,simple,,,"Versace - Eros",1,0,visible,,"Eros by Versace არის არომატული ფუჟერის სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია პიტნა, მწვანე ვაშლი და ლიმონი;\n\nშუა ნოტებია ტონკას ლობიო, ამბროქსანი და გერანიუმი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, ვირჯინიის კედარი, ატლასის კედარი, ვეტივერი და მუხის ხავსი.",,,taxable,,1,,,0,0,,,,,0,,95,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/versace-eros.png,,,,,,,,,0,,ბრენდი,Versace,1,1,მოცულობა,100ML,1,1
3846,simple,,,"Chanel - Bleu de Chanel",1,0,visible,,"შანელის Bleu de Chanel არის ხის არომატული სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია გრეიფრუტი, ლიმონი, პიტნა და ვარდისფერი წიწაკა;\n\nშუა ნოტებია ჯანჯაფილი, მუსკატის კაკალი, ჟასმინი\n\nსაბაზისო ნოტებია საკმეველი, ვეტივერი, კედარი, სანდლის ხე, პაჩული, ლაბდანუმი და თეთრი მუშკი.",,,taxable,,1,,,0,0,,,,,0,,95,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/chanel-blue-de-chanel.png,,,,,,,,,0,,ბრენდი,Chanel,1,1,მოცულობა,100ML,1,1
3849,simple,,,"Dolce & Gabbana - K",1,0,visible,,"K by Dolce &amp; Gabbana არის ხის არომატული სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია ღვიის კენკრა, ციტრუსები, სისხლის ფორთოხალი და სიცილიური ლიმონი;\n\nშუა ნოტებია პიმენტო, ლავანდა, სალბი და გერანიუმი;\n\nბაზის ნოტებია ვეტივერი, კედარი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,95,168,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/dg-king.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
3852,simple,,,"Boss - Bottled Night",1,0,visible,,"Boss Bottled Night by Hugo Boss არის ხის არომატული სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია ლავანდა და არყი;\n\nშუა ნოტი არის იისფერი;\n\nსაბაზისო ნოტებია ვუდის ნოტები და მუშკი.",,,taxable,,1,,,0,0,,,,,0,,97,205,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/boss-black.png,,,,,,,,,0,,ბრენდი,Boss,1,1,მოცულობა,100ML,1,1
3855,simple,,,"Orto Parisi - Seminalis",1,0,visible,,"Seminalis არის კრემისებრი სუნამო ნუშის, რძის, თაფლის, ხის და მწვანე წიწაკის ნოტებით.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-parisi-seminalis.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
3858,simple,,,"Orto Parisi - Brutus",1,0,visible,,"Brutus by Orto Parisi არის არომატული ფუჟერის სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ბერგამოტი და მანდარინის ფორთოხალი;\n\nშუა ნოტებია გერანიუმი, ლავანდა და ვარდი;\n\nსაბაზისო ნოტებია პაჩული, მუხის ხავსი, კედარი, ლაბდანუმი, ქარვა და მუშკი.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-parisi-brutus.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
3861,simple,,,"Orto Parisi - Cuoium",1,0,visible,,"Cuoium by Orto Parisi არის ტყავის სუნამო ქალებისთვის და მამაკაცებისთვის.\n\nზედა ნოტებია ცხოველური ნოტები და ხის ნოტები;\n\nსაბაზისო ნოტებია ტყავი, საკმეველი, კედის ზეთი, ლაბდანუმი, კედარი, პაჩული და ვანილი.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Orto-paris-coium.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
